,Minute,Second,w_x,w_y,w_z,t_x,t_y,t_z,label_id
0,43,15,-0.1134259259259259,-0.9751157407407408,-0.0648148148148148,-0.7415865384615384,-0.071514423076923,-0.4663461538461538,3
1,43,16,-0.3866027227722772,-1.1571782178217822,-0.0980816831683168,-1.004331683168317,-0.1344368811881188,-0.1967821782178218,3
2,43,17,-0.3414522058823529,-1.1844362745098038,-0.0621936274509803,-1.0553836633663367,-0.1508353960396039,-0.1862623762376237,3
3,43,18,-0.4401299504950495,-1.1639851485148516,-0.0866336633663366,-1.03796875,-0.12578125,-0.1796875,3
4,43,19,-0.4453898514851485,-1.124690594059406,-0.0584777227722772,-1.01546875,-0.12953125,-0.1834375,3
5,43,20,-0.4273897058823529,-1.1245404411764706,-0.1188725490196078,-1.0281559405940597,-0.104424504950495,-0.1789913366336633,3
6,43,21,-0.4340965346534653,-1.1336633663366336,-0.1061262376237623,-1.0165532178217822,-0.1516089108910891,-0.203434405940594,3
7,43,22,-0.4232673267326732,-1.1424814356435644,-0.0957611386138613,-1.026763613861386,-0.1477413366336633,-0.1813118811881188,3
8,43,23,-0.4211014851485148,-1.182085396039604,-0.1421720297029703,-1.008125,-0.13890625,-0.16828125,3
9,43,24,-0.4149816176470588,-1.1504289215686274,-0.1240808823529411,-1.006875,-0.1221875,-0.20375,3
10,43,25,-0.4285272277227723,-1.1446472772277227,-0.1318069306930693,-1.0145420792079207,-0.1311881188118812,-0.2037438118811881,3
11,43,26,-0.4176980198019802,-1.1632116336633664,-0.1164913366336633,-1.0222772277227723,-0.1314975247524752,-0.192759900990099,3
12,43,27,-0.4339418316831683,-1.1888923267326732,-0.1017945544554455,-1.0246875,-0.13515625,-0.1959375,3
13,43,28,-0.4621629901960784,-1.2055759803921569,-0.151501225490196,-1.0371287128712872,-0.1440284653465346,-0.2020420792079208,3
14,43,29,-0.4746287128712871,-1.1811571782178218,-0.1194306930693069,-1.0501237623762376,-0.1457301980198019,-0.1941522277227722,3
15,43,30,-0.4036458333333333,-1.155484068627451,-0.1064644607843137,-1.04453125,-0.160625,-0.18109375,3
16,43,31,-0.4596225247524752,-1.1547029702970295,-0.1902846534653465,-1.042388613861386,-0.1291769801980198,-0.193069306930693,3
17,43,32,-0.499845297029703,-0.9226485148514852,-0.1285581683168316,-1.04375,-0.1125,-0.16609375,3
18,43,33,-0.5464108910891089,-0.9814356435643564,-0.0966893564356435,-1.0142326732673268,-0.1164913366336633,-0.1966274752475247,3
19,43,34,-0.3488051470588235,-1.1573223039215683,-0.0923713235294117,-1.036509900990099,-0.1192759900990099,-0.1991027227722772,3
20,43,35,-0.3886138613861386,-1.130259900990099,-0.1027227722772277,-1.016243811881188,-0.1577970297029703,-0.1865717821782178,3
21,43,36,-0.3886138613861386,-1.146039603960396,-0.104269801980198,-0.99375,-0.13140625,-0.18625,3
